GEO.DAT         2.0             Header structure with coordinate parameters
   1
wrf_demo GEO from NCAR wrfout_d01_2005-08-28 (Katrina tutorial)
UTM
  14N
WGS-84  08-28-2005
      12      12     416.342    2126.983      28.009      28.009
KM  M
0                 -  LAND USE DATA  - IOPT1:  0=DEFAULT CATEGORIES  1=NEW CATEGORIES
 20  20  10  20  20  20  20  20  20  20  20  20
 20  20  20  20  20  20  20  20  20  20  20  20
 20  20  20  20  20  20  20  20  20  20  20  20
 20  20  20  20  20  20  20  20  20  20  20  20
 20  20  20  20  20  20  20  20  20  20  20  55
 20  20  20  20  20  20  20  20  20  20  55  55
 20  20  20  20  20  20  20  20  20  55  55  55
 20  20  20  20  20  20  20  20  20  55  55  55
 20  20  20  20  20  20  20  20  20  55  55  55
 20  20  20  20  20  20  20  20  55  55  55  55
 20  20  20  20  20  20  20  20  55  55  55  55
 20  20  20  20  20  20  20  55  55  55  55  55
1.0               -  TERRAIN HEIGHTS - HTFAC (units conversion to meters)
  2884.1   2857.6   2628.4   2697.6   2816.0   2605.2   2565.7   2575.0   2681.6   2586.5   1600.4    558.0
  2748.4   2609.0   2370.1   2431.0   2621.2   2675.0   2644.7   2532.7   2439.6   2171.6   1500.3    695.1
  2649.5   2427.8   2297.5   2415.8   2606.1   2662.9   2377.1   1912.1   1568.6   1212.0    844.9    466.3
  2448.3   2251.0   2205.6   2346.7   2440.6   2312.5   1744.4    976.1    507.0    286.4    161.2     92.4
  2164.1   2094.0   2064.8   2066.3   2006.4   1683.3   1024.5    404.7    113.9     37.8     23.3      0.5
  1956.7   1915.1   1845.8   1750.3   1529.6   1030.1    492.5    207.6     97.4     42.4      5.9      0.0
  1857.8   1663.7   1471.1   1335.0   1006.0    536.6    250.3    139.4     60.1     13.6      0.0      0.0
  1610.9   1403.1   1212.9    827.0    434.2    238.5    166.8    129.0     48.4      0.0      0.0      0.2
  1241.6   1140.6   1043.1    478.8     96.7    101.2    106.1     90.4     32.7      0.0      0.0      0.0
  1035.8    846.5    609.5    222.7     28.1     54.5     57.2     35.5      7.5      0.0      0.0      0.0
  1068.4    762.2    297.2     76.2     35.2     31.1     28.5     14.6      1.7      0.0      0.1      0.0
  1192.7    872.3    328.0    107.1     51.1     13.6     13.4      6.8      1.1      0.0      0.0      0.0
0 - IOPT2 (z0)   -- (0=default z0-lu table,    1=new z0-lu table,    2=gridded)
0 - IOPT3 (alb) -- (0=default albedo-lu table,1=new albedo-lu table,2=gridded)
0 - IOPT4 (Bo)  -- (0=default Bowen-lu table, 1=new Bowen-lu table, 2=gridded)
0 - IOPT5 (HCG) -- (0=default HCG-lu table,   1=new HCG-lu table,   2=gridded)
0 - IOPT6 (QF)  -- (0=default QF-lu table,    1=new QF-lu table,    2=gridded)
0 - IOPT7 (LAI) -- (0=default XLAI-lu table,  1=new XLAI-lu table,  2=gridded)
